
[20250804_141750] Analysis for SBIN.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for STATE BANK OF INDIA (SBIN.NS): STRONG SELL
Current Price: Rs.792.70

Buy Score: -0.323, Sell Score: 0.423

Bearish Factors:
- Price is above the 200-day SMA, suggesting potential overvaluation.
- Negative risk-adjusted return (Sharpe Ratio).

Risk Assessment:
- Volatility: 0.0080 (higher values indicate higher risk)
- Sector: Financial Services
- Industry: Banks - Regional

Prediction Days: 30
Current Price (USD): 9.05
Predicted Price (USD): 781.8737458265505
Predicted Change (%): 8539.49
Confidence Score: -0.23629889864371512
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 5.795459550213171
  Average Reward: -78962.14616086232
  Average Events/Episode: 56.408
  Actions Distribution:
    hold: 0.0538
    buy: 0.9355
    sell: 0.0108
  RL Epoch Logs:
    Episode 10: Reward = -4307795.52, Avg Reward = -1752583.58, Events = 58
    Episode 20: Reward = -1059294.11, Avg Reward = 196871.47, Events = 56
    Episode 30: Reward = 4885123.59, Avg Reward = 813127.45, Events = 55
    Episode 40: Reward = -1156301.36, Avg Reward = 1323517.57, Events = 53
    Episode 50: Reward = 2171690.66, Avg Reward = -1046993.27, Events = 55
    Episode 60: Reward = 43041.87, Avg Reward = 47490.08, Events = 60
    Episode 70: Reward = -1294296.84, Avg Reward = 456288.60, Events = 60
    Episode 80: Reward = -6424092.66, Avg Reward = -1635736.42, Events = 66
    Episode 90: Reward = -4575196.44, Avg Reward = -1057405.77, Events = 59
    Episode 100: Reward = -439806.80, Avg Reward = 787830.26, Events = 51
    Episode 110: Reward = 1401146.16, Avg Reward = 1235657.33, Events = 56
    Episode 120: Reward = 1415035.28, Avg Reward = 228459.21, Events = 47
    Episode 130: Reward = 1262125.27, Avg Reward = -597809.67, Events = 53
    Episode 140: Reward = 516408.03, Avg Reward = 992007.87, Events = 55
    Episode 150: Reward = 316309.28, Avg Reward = -276493.93, Events = 51
    Episode 160: Reward = 711006.43, Avg Reward = 767169.66, Events = 53
    Episode 170: Reward = 2454176.69, Avg Reward = -594281.17, Events = 68
    Episode 180: Reward = 201283.01, Avg Reward = -301935.82, Events = 55
    Episode 190: Reward = 1342395.69, Avg Reward = -369138.20, Events = 58
